location_id,city,area_name,zipcode
184,Bengaluru,Munnekollal,38962
185,Bengaluru,Motappa Layout,44692
186,Bengaluru,Akshaya Vana,31129
187,Bengaluru,Kaggalipura,24096
188,Bengaluru,Basavanna Nagar,10889
189,Bengaluru,6th Phase JP Nagar,40974
190,Bengaluru,Ulsoor,22347
191,Bengaluru,Thigalarapalya,41077
192,Bengaluru,Somasundara Palya,41861
193,Bengaluru,T.C PALYA,22402
194,Bengaluru,Muneshwara Nagar,10156
195,Bengaluru,Basaveshwara Nagar,14045
196,Bengaluru,Bull Temple Road,40688
197,Bengaluru,Bommasandra,24180
198,Bengaluru,Prashanth Nagar,15602
199,Bengaluru,Suragajakkanahalli,39644
200,Bengaluru,Ardendale,15506
201,Bengaluru,Harlur,37725
202,Bengaluru,Sampigehalli,16051
203,Bengaluru,RMV,31033
204,Bengaluru,Banashankari3rd stage bigbazar,33071
205,Bengaluru,Bagalur Main Road,42069
206,Bengaluru,Kodihalli,33201
207,Bengaluru,Narayanapura,28552
208,Bengaluru,Binny Mills Employees Colony,29516
209,Bengaluru,Bannerghatta Road,45140
210,Bengaluru,Hennur,31460
211,Bengaluru,5th Phase JP Nagar,13972
212,Bengaluru,Kodigehaali,18178
213,Bengaluru,Gopalapura,30478
214,Bengaluru,Billekahalli,37449
215,Bengaluru,Jalahalli,31809
216,Bengaluru,Mahadevpura,21334
217,Bengaluru,Anekal,28918
218,Bengaluru,"Hoodi Circle, ",48285
219,Bengaluru,Sompura,46802
220,Bengaluru,Ashirvad Colony,15012
221,Bengaluru,Dodda Nekkundi,28924
222,Bengaluru,K N Extension,41526
223,Bengaluru,Hosur Road,49211
224,Bengaluru,Battarahalli,14407
225,Bengaluru,Gokula Extension,34144
226,Bengaluru,Kamakshipalya,27174
227,Bengaluru,Sultan Palaya,34193
228,Bengaluru,Sanne Amanikere,47854
229,Bengaluru,Amco Colony,23920
230,Bengaluru,Ambalipura,25060
231,Bengaluru,Hoodi,12170
232,Bengaluru,Samethanahalli,18473
233,Bengaluru,Brookefield,41143
234,Bengaluru,Yelenahalli,19273
235,Bengaluru,Richmond Town,15112
236,Bengaluru,Suddaguntepalya,43433
237,Bengaluru,Udayapur Village,26011
238,Bengaluru,Vittasandra,13947
239,Bengaluru,Thippasandra,42749
240,Bengaluru,Chikkabidarakallu,20933
241,Bengaluru,1 Giri Nagar,20421
242,Bengaluru,Hoysalanagar,41982
243,Bengaluru,Defence Colony,17745
244,Bengaluru,2nd Stage Nagarbhavi,13315
245,Bengaluru,Vidyaranyapura,22359
246,Bengaluru,Amruthahalli,32989
247,Bengaluru,ITI Employees Layout,25053
248,Bengaluru,Kodigehalli,37209
249,Bengaluru,Patelappa Layout,17958
250,Bengaluru,Ring Road Nagarbhavi,26953
251,Bengaluru,NS Palya,16568
252,Bengaluru,Subramanyapura,10121
253,Bengaluru,Basavangudi,14980
254,Bengaluru,Kenchenahalli,42832
255,Bengaluru,3rd Block Hrbr Layout,29440
256,Bengaluru,Bank Avenue,28125
257,Bengaluru,Surabhi Layout,40315
258,Bengaluru,Banjara Layout,16041
259,Bengaluru,Omkar Nagar,16154
260,Bengaluru,Kereguddadahalli,32273
261,Bengaluru,Maragondanahalli,45285
262,Bengaluru,Silk Board,48814
263,Bengaluru,Kada Agrahara,27344
264,Bengaluru,Kambipura,24461
265,Bengaluru,BHEL Layout,43524
266,Bengaluru,Medahalli,29627
267,Bengaluru,Banashankari Stage III,24121
268,Bengaluru,Kashi Nagar,49191
269,Bengaluru,Sector 7 HSR Layout,44866
270,Bengaluru,"Yemlur, Old Airport Road, ",49713
271,Bengaluru,VHBCS Layout,36330
272,Bengaluru,Ittamadu,42020
273,Bengaluru,Rajiv Nagar,48248
274,Bengaluru,Gattahalli,14041
275,Bengaluru,Arekere,42467
276,Bengaluru,Ramanjaneyanagar,39708
277,Bengaluru,Mico Layout,23362
278,Bengaluru,7th Block Jayanagar,33952
279,Bengaluru,2nd Phase JP Nagar,40342
280,Bengaluru,Kammanahalli,19874
281,Bengaluru,K G Colony,40542
282,Bengaluru,Banashankari,25861
283,Bengaluru,Herohalli,40488
284,Bengaluru,Chikkabanavar,31980
285,Bengaluru,HRBR Layout,24174
286,Bengaluru,Ashwini layout,43915
287,Bengaluru,Marathalli bridge,11346
288,Bengaluru,Dooravani Nagar,24395
289,Bengaluru,JCR Layout,17377
290,Bengaluru,Nehru Nagar,46876
291,Bengaluru,Kanakapura,17777
292,Bengaluru,Papareddipalya,15669
293,Bengaluru,Venkatapura,30641
294,Bengaluru,Sneha Colony,47903
295,Bengaluru,Konanakunte,13589
296,Bengaluru,Hosapalya,15494
297,Bengaluru,Doddagubbi,26831
298,Bengaluru,Sector 6 HSR Layout,40324
299,Bengaluru,Margondanahalli,35968
300,Bengaluru,ITI Layout,17260
301,Bengaluru,R.T. Nagar,13233
302,Bengaluru,Tumkur Road,34850
303,Bengaluru,Vasanthapura,41307
304,Bengaluru,Hosahalli,20152
305,Bengaluru,GM Palaya,15511
306,Bengaluru,near Ramanashree California resort,39268
307,Bengaluru,"6th block banashankari 3rd stage, 100 feet ORR",45534
308,Bengaluru,Jalahalli East,20366
309,Bengaluru,Poornapragna Housing Society Layout,31978
310,Bengaluru,Hosakerehalli,41394
311,Bengaluru,Huskur,13033
312,Bengaluru,Indira Nagar,24996
313,Bengaluru,Shanthala Nagar,16773
314,Bengaluru,Teachers Colony,49725
315,Bengaluru,Bettahalsoor,11593
316,Bengaluru,Srinivasa Nagar,19340
317,Bengaluru,Sulthangunta,36748
318,Bengaluru,Byrathi Village,10933
319,Bengaluru,Kodichikkanahalli,45722
320,Bengaluru,Ambedkar Colony,35389
321,Bengaluru,Varthur Road,36060
322,Bengaluru,Anjappa Layout,14401
323,Bengaluru,Avalahalli,17042
324,Bengaluru,Prakruthi Nagar,33698
325,Bengaluru,Sadaramangala,33393
326,Bengaluru,Anjanapura,30420
327,Bengaluru,Abbigere,46075
328,Bengaluru,Tindlu,48578
329,Bengaluru,B Narayanapura,40380
330,Bengaluru,Green Garden Layout,16334
331,Bengaluru,Gubbalala,18293
332,Bengaluru,Dairy Circle,32106
333,Bengaluru,Parappana Agrahara,34376
334,Bengaluru,Jeevan bima nagar,22321
335,Bengaluru,Narayana Nagar 1st Block,49152
336,Bengaluru,KSRTC Layout,24804
337,Bengaluru,P&T Colony,40689
338,Bengaluru,Cunningham Road,41058
339,Bengaluru,New Gurappana Palya,35715
340,Bengaluru,Chelekare,23643
341,Bengaluru,Palanahalli,33210
342,Bengaluru,Vadarpalya,30403
343,Bengaluru,Kudlu,10835
344,Bengaluru,Shivanagar,13069
345,Bengaluru,V.V Puram,12791
346,Bengaluru,Sector 3 HSR Layout,23167
347,Bengaluru,Banashankari Stage VI,28985
348,Bengaluru,HMT Layout,42457
349,Bengaluru,Basavanagara,21570
350,Bengaluru,Cox Town,49344
351,Bengaluru,Kalasipalya,12838
352,Bengaluru,Kathriguppe,10501
353,Bengaluru,HBR Layout,48637
354,Bengaluru,4 Bedroom Farm House in Bagalur,42727
355,Bengaluru,Yelahanka New Town,28711
356,Bengaluru,Sahakara Nagar,34152
357,Bengaluru,manyata park,23277
358,Bengaluru,Rachenahalli,28775
359,Bengaluru,Belathur,14130
360,Bengaluru,Sadashiva Nagar,41188
361,Bengaluru,Yelachenahalli,11642
362,Bengaluru,Shirdi Sai Layout,29094
363,Bengaluru,Kodbisanhalli,33455
364,Bengaluru,Sathya Sai Layout,42944
365,Bengaluru,Indiranagar HAL 2nd Stage,14011
366,Bengaluru,Vishwanatha Nagenahalli,28192
367,Bengaluru,Singapura Village,24918
368,Bengaluru,Bendiganahalli,27987
369,Bengaluru,Hosakerehalli Layout,17806
370,Bengaluru,Hennagara,17984
371,Bengaluru,Ferrar Nagar,24023
372,Bengaluru,Green Glen Layout,31908
373,Bengaluru,BAGUR,27377
374,Bengaluru,Thubarahalli,24329
375,Bengaluru,M.G Road,31288
376,Bengaluru,Naganathapura,17936
377,Bengaluru,Horamavu Banaswadi,34349
378,Bengaluru,1st Phase JP Nagar,17414
379,Bengaluru,Kaverappa Layout,21396
380,Bengaluru,NGR Layout,17068
381,Bengaluru,Divya Unnathi Layout,29919
382,Bengaluru,Vasantha Vallabha Nagar,44846
383,Bengaluru,sapthagiri Layout,16434
384,Bengaluru,Seegehalli,11946
385,Bengaluru,BEML Layout,38717
386,Bengaluru,Alur,20287
387,Bengaluru,Devarabisanahalli,24127
388,Bengaluru,NRI Layout,36265
389,Bengaluru,Sidedahalli,39210
390,Bengaluru,Dwarka Nagar,18559
391,Bengaluru,ITPL,35322
392,Bengaluru,Thurahalli,48973
393,Bengaluru,Hallehalli,39705
394,Bengaluru,Kattigenahalli,29736
395,Bengaluru,Marathi Layout,32694
396,Bengaluru,Weavers Colony,15921
397,Bengaluru,Raghavendra Nagar,38879
398,Bengaluru,KR Layout,12916
399,Bengaluru,Babusapalaya,32259
400,Bengaluru,Nagappa Reddy Layout,39425
401,Bengaluru,Kempapura,41356
402,Bengaluru,BTM 1st Stage,26952
403,Bengaluru,Kariyammana Agrahara,40806
404,Bengaluru,Hessarghatta,47364
405,Bengaluru,Binnamangala,21079
406,Bengaluru,Suraksha Nagar,13767
407,Bengaluru,Lakshmi Layout,27466
408,Bengaluru,Iblur Village,33692
409,Bengaluru,Kadugondanahalli,28760
410,Bengaluru,Basava Nagar,31407
411,Bengaluru,2nd Block Hrbr Layout,36050
412,Bengaluru,Ananth Nagar,13990
413,Bengaluru,Canara Bank Layout,17407
414,Bengaluru,Narasapura,12021
415,Bengaluru,Manjunath Nagar,39734
416,Bengaluru,Basapura,34048
417,Bengaluru,Channasandra,31027
418,Bengaluru,Singena Agrahara,21702
419,Bengaluru,Sector 1 HSR Layout,12778
420,Bengaluru,Mango Garden Layout,48641
421,Bengaluru,Kacharakanahalli,31918
422,Bengaluru,"Bidere Agarahara, Behind Safal market",39530
423,Bengaluru,Grihalakshmi Layout,34320
424,Bengaluru,Gopalkrishna Nagar,10477
425,Bengaluru,Choodasandra,22938
426,Bengaluru,Sai Gardens,23436
427,Bengaluru,Dodda Kempaiah Layout,24040
428,Bengaluru,Hanumanth Nagar,46362
429,Bengaluru,Kaikondrahalli,27913
430,Bengaluru,Hunasamaranahalli,28635
431,Bengaluru,RWF West Colony,32906
432,Bengaluru,Bileshivale,20867
433,Bengaluru,Neeladri Nagar,18959
434,Bengaluru,Frazer Town,41600
435,Bengaluru,Williams Town,42956
436,Bengaluru,Jaya Nagar East,38987
437,Bengaluru,Iggalur,38188
438,Bengaluru,Cooke Town,43135
439,Bengaluru,Doddakallasandra,29521
440,Bengaluru,Chokkanahalli,19185
441,Bengaluru,Chikkaballapur,20265
442,Bengaluru,Chamrajpet,26345
443,Bengaluru,VGP Layout,14795
444,Bengaluru,Classic Paradise Layout,25117
445,Bengaluru,Byappanahalli,29872
446,Bengaluru,Vasanth nagar,15876
447,Bengaluru,Rayasandra,25500
448,Bengaluru,Kalkere,15622
449,Bengaluru,T.C. Palya,40095
450,Bengaluru,Siddapura,45213
451,Bengaluru,Makali,10616
452,Bengaluru,Vibuthipura,14111
453,Bengaluru,5th Block Hbr Layout,36826
454,Bengaluru,Pai Layout,16995
455,Bengaluru,Defence Layout,24003
456,Bengaluru,Roopena Agrahara,13164
457,Bengaluru,Banashankari Stage V,33813
458,Bengaluru,Coconut Garden,44593
459,Bengaluru,Gollahalli,46246
460,Bengaluru,Sonnenahalli,14716
461,Bengaluru,D Souza Layout,17346
462,Bengaluru,"ECC Road, Whitefield, ",40939
463,Bengaluru,Seetharampalya,26662
464,Bengaluru,Rukmaiah Layout,48317
465,Bengaluru,Devanahalli Int. Airport,25609
466,Bengaluru,Puttanahalli,14427
467,Bengaluru,Benson Town,20703
468,Bengaluru,Devasandra Extension,23934
469,Bengaluru,2nd Phase Judicial Layout,21044
470,Bengaluru,1st Block HRBR Layout,10945
471,Bengaluru,"Sarjapur Road, ",15961
472,Bengaluru,Byadarahalli,40020
473,Bengaluru,Poorna Pragna Layout,26988
474,Bengaluru,Judicial Layout,11720
475,Bengaluru,"Varthur Road, ",37799
476,Bengaluru,Chikka Banaswadi,25228
477,Bengaluru,Outer Ring Road East,26656
478,Bengaluru,Kavika Layout,17930
479,Bengaluru,Vinayaka Nagar,40922
480,Bengaluru,Banashankari Stage II,30567
481,Bengaluru,Hennur Busstop,42949
482,Bengaluru,GB Palya,11709
483,Bengaluru,AMS Layout,21706
484,Bengaluru,9th Block Jayanagar,15697
485,Bengaluru,Karuna Nagar,22653
486,Bengaluru,Ashwathnagar,10713
487,Bengaluru,Gaurava Nagar,13706
488,Bengaluru,Kengeri Satellite Town ( BDA SITE),18382
489,Bengaluru,AGS Layout,39338
490,Bengaluru,Srinagar,16687
491,Bengaluru,Brigade Road,28304
492,Bengaluru,Bannerghatta,24701
493,Bengaluru,Maruthi HBCS Layout,35887
494,Bengaluru,Devanahalli Road,27856
495,Bengaluru,Green Woods Layout,36525
496,Bengaluru,Craig Park Layout,21016
497,Bengaluru,Immadihalli,34405
498,Bengaluru,Banagiri Nagar,15122
499,Bengaluru,Hiremath Layout,21726
500,Bengaluru,Jnanabharathi Layout,45303
501,Bengaluru,Chikkasandra,33781
502,Bengaluru,Bharath Housing Society Layout,40921
503,Bengaluru,3rd Block Jayanagar,13526
504,Bengaluru,Manjunatha Layout,40183
505,Bengaluru,Konanakunte Cross,13768
506,Bengaluru,Abbaiah Reddy Layout,37938
507,Bengaluru,Tavarekere,46711
508,Bengaluru,Thirumenahalli,21031
509,Bengaluru,KPC Layout,20449
510,Bengaluru,HOSUR MAIN ROAD,32033
511,Bengaluru,Nandi Durga Road,11062
512,Bengaluru,Kumara Park,13834
513,Bengaluru,Daadys Gaarden Layout,21622
514,Bengaluru,Maruthi Nagar,26515
515,Bengaluru,Marsur,32152
516,Bengaluru,Kallumantapa,40752
517,Bengaluru,Malimakanapura,15185
518,Bengaluru,Rustam Bagh Layout,47269
519,Bengaluru,New Thippasandra,38821
520,Bengaluru,Garden Layout,22945
521,Bengaluru,Viswapriyanagar.begur Road.bommanahalli.,49535
522,Bengaluru,T K Reddy Layout,26764
523,Bengaluru,Kumbena Agrahara,30957
524,Bengaluru,"Pai layout , Mahadevapura",40443
525,Bengaluru,frazertown,46645
526,Bengaluru,Akshayanagara East,45515
527,Bengaluru,Doddanekundi,31507
528,Bengaluru,Venkatadri Layout,32384
529,Bengaluru,Bommenahalli,12625
530,Bengaluru,Mahaganapathy Nagar,47060
531,Bengaluru,Andrahalli,38161
532,Bengaluru,Vittal Nagar,20346
533,Bengaluru,2Electronic City Phase II,19999
534,Bengaluru,3rd Block Banashankari,31934
535,Bengaluru,Bhuvaneshwari Nagar,36670
536,Bengaluru,Kadarenahalli,33167
537,Bengaluru,Laggere,13025
538,Bengaluru,Victoria Layout,14815
539,Bengaluru,Prithvi Layout,14379
540,Bengaluru,Subramanyanagar,22307
541,Bengaluru,1 Ramamurthy Nagar,17226
542,Bengaluru,5th Stage BEML Layout,15266
543,Bengaluru,IVC Road,15997
544,Bengaluru,Jaya Mahal layout,49900
545,Bengaluru,BSM Extension,14552
546,Bengaluru,Vijinapura,29401
547,Bengaluru,Banaswadi,28433
548,Bengaluru,P&T Layout,17951
549,Bengaluru,Byrasandra,25626
550,Bengaluru,SBM Colony,41200
551,Bengaluru,Veerannapalya,24243
552,Bengaluru,Chowdeshwari Layout,49856
553,Bengaluru,Mathikere Extension,48240
554,Bengaluru,Sector 2 HSR Layout,22800
555,Bengaluru,Anantapura,43665
556,Bengaluru,Shivaji Nagar,29018
557,Bengaluru,Badavala Nagar,45857
558,Bengaluru,4th Block Koramangala,48534
559,Bengaluru,Belatur,25166
560,Bengaluru,Lalbagh Road,47606
561,Bengaluru,Kamakya Layout,23832
562,Bengaluru,Vignana Nagar,34179
563,Bengaluru,Nallurhalli,14082
564,Bengaluru,Chinnapanahalli,49589
565,Bengaluru,Lingarajapuram,33316
566,Bengaluru,3rd Block HBR Layout,41099
567,Bengaluru,Laxmi Sagar Layout,46586
568,Bengaluru,Nelamangala,20738
569,Bengaluru,Nagavarapalya,10535
570,Bengaluru,Hongasandra,44616
571,Bengaluru,Harappanahalli,41512
572,Bengaluru,BTM Layout,29256
573,Bengaluru,Chennammana Kere,14789
574,Bengaluru,Kanaka Nagar,42166
575,Bengaluru,Tasker Town,17321
576,Bengaluru,Govindpura,24389
577,Bengaluru,NR Colony,38951
578,Bengaluru,Agara Village,36305
579,Bengaluru,Shettigere,40975
580,Bengaluru,Kenchanehalli R R Nagar,36362
581,Bengaluru,BEL Road,19521
582,Bengaluru,Byagadadhenahalli,24359
583,Bengaluru,Doddabommasandra,14344
584,Bengaluru,Maruthi Layout,12500
585,Bengaluru,Sree Narayana Nagar,30376
586,Bengaluru,Tunganagara,30506
587,Bengaluru,BTM 2nd Stage,29106
588,Bengaluru,Remco Bhel Layout,14730
589,Bengaluru,Chokkasandra,47813
590,Bengaluru,Panduranga Nagar,36477
591,Bengaluru,Sri Venkateshpura Layout,35647
592,Bengaluru,Jakkur Plantation,27698
593,Bengaluru,Sir M V Nagar,45896
594,Bengaluru,Bikasipura,43759
595,Bengaluru,Basaveshwara Nagar Yelahanka,36648
596,Bengaluru,1st Block Koramangala,29016
597,Bengaluru,Hoskote,33869
598,Bengaluru,Attiguppe,49756
599,Bengaluru,Srirampuram,29524
600,Bengaluru,Yemlur,16470
601,Bengaluru,Race Course Road,18128
602,Bengaluru,Gkvk Layout,31354
603,Bengaluru,St. John's Road,37011
604,Bengaluru,Doopanahalli,10353
605,Bengaluru,Doddaballapur,34903
606,Bengaluru,Sathanur,18294
607,Bengaluru,Ramamohanapuram,46589
608,Bengaluru,kanakapura road,36367
609,Bengaluru,Kaveri Nagar,21816
610,Bengaluru,Sundar Ram Shetty Nagar,23777
611,Bengaluru,"Kirloskar layout, Basaveshwarnagar",41936
612,Bengaluru,Alfa Garden Layout,20913
613,Bengaluru,Gowdanapalya,11049
614,Bengaluru,Hoodi Layout,34891
615,Bengaluru,Gaundanapalya,11171
616,Bengaluru,Arasanakunte,37226
617,Bengaluru,5th block Koramangala,48111
618,Bengaluru,JakkurYelahanka,24636
619,Bengaluru,Gunjur Palya,31346
620,Bengaluru,Upkar Layout,10601
621,Bengaluru,Sunkadakatte,40147
622,Bengaluru,Someshwara Layout,25043
623,Bengaluru,Kathreguppe,15305
624,Bengaluru,Channasandra Layout,47975
625,Bengaluru,HAL 3rd Stage,39661
626,Bengaluru,Doctors Layout,27273
627,Bengaluru,Austin Town,20571
628,Bengaluru,Rajagopala Nagar,33437
629,Bengaluru,Vishwapriya Nagar,18272
630,Bengaluru,Sarakki Nagar,43517
631,Bengaluru,Bahubali Nagar,22958
632,Bengaluru,Lottegolla Halli,44216
633,Bengaluru,Nandini Layout,46476
634,Bengaluru,Vibhutipura Extension,19289
635,Bengaluru,B Channasandra,22058
636,Bengaluru,Dollars Colony,10910
637,Bengaluru,Arehalli,48478
638,Bengaluru,Cambridge  road,14738
639,Bengaluru,Hennur Gardens,36476
640,Bengaluru,Thyagaraja Nagar,13153
641,Bengaluru,Howthinarayanappa Garden,44367
642,Bengaluru,Bharathi Nagar,31139
643,Bengaluru,SRINIVASAPURA,24804
644,Bengaluru,Cambridge Layout,19685
645,Bengaluru, ittamadu,48934
646,Bengaluru,Doddakannelli,42833
647,Bengaluru,Pulkeshi Nagar,48414
648,Bengaluru,"Thanisandra Main Road, ",37670
649,Bengaluru,Jayanagar,45076
650,Bengaluru, Bhoganhalli,45030
651,Bengaluru,Kumbalgodu,21305
652,Bengaluru,banashankari stage iii sa,46862
653,Bengaluru,Amruthnagar,25034
654,Bengaluru,Palace Guttahalli,24149
655,Bengaluru,Akshya Nagar,44126
656,Bengaluru, Anekal,11545
657,Bengaluru,BCC Layout,48862
658,Bengaluru,Mathikere,22520
659,Bengaluru,Friends Colony,45766
660,Bengaluru,Doddabidrakallu,38037
661,Bengaluru,Sri Balaji Krupa Layout,47350
